Sorting 0 Model 32 0.060822104486891806 0.06611854736574216
32 (13200, 4) (3300, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 4
		Layer 1 -> 4
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.10641163083338989
		Layer 1 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.06255187227820455
MSE for val 0.06912558415434022
Sorting 0 Model 33 0.06255187227820455 0.06912558415434022
33 (13600, 4) (3400, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 6
		Layer 1 -> 5
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.10641163083338989
		Layer 1 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.06136291538031416
MSE for val 0.0672122964882865
Sorting 0 Model 34 0.06136291538031416 0.0672122964882865
34 (14000, 4) (3500, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 6
		Layer 1 -> 2
	-Initialization functions:
		Layer 0 -> GlorotNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> elu
		Layer 1 -> None
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.5623717929026388
		Layer 1 -> 0.10641163083338989
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.05925264430334123
MSE for val 0.06507203645731428
Sorting 0 Model 35 0.05925264430334123 0.06507203645731428
35 (14400, 4) (3600, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 5
		Layer 1 -> 6
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> None
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.17358905500368282
		Layer 1 -> 0.10641163083338989
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 3ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 3ms/step
MSE for train 0.060154453472553576
MSE for val 0.06617465352238074
Sorting 0 Model 36 0.060154453472553576 0.06617465352238074
36 (14800, 4) (3700, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 3
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 7
		Layer 1 -> 7
		Layer 2 -> 7
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> GlorotUniform
		Layer 2 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> None
		Layer 2 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.10641163083338989
		Layer 1 -> 0.7368237508952339
		Layer 2 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.05959083258970266
MSE for val 0.06568571668091552
Sorting 0 Model 37 0.05959083258970266 0.06568571668091552
37 (15200, 4) (3800, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 4
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 6
		Layer 1 -> 7
		Layer 2 -> 5
		Layer 3 -> 7
	-Initialization functions:
		Layer 0 -> GlorotNormal
		Layer 1 -> RandomNormal
		Layer 2 -> GlorotUniform
		Layer 3 -> RandomNormal
	-Activation functions:
		Layer 0 -> elu
		Layer 1 -> None
		Layer 2 -> elu
		Layer 3 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.5623717929026388
		Layer 1 -> 0.10641163083338989
		Layer 2 -> 0.6502341967010694
		Layer 3 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s11/13 [========================>.....] - ETA: 0s13/13 [==============================] - 0s 5ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 5ms/step
MSE for train 0.061358693094157105
MSE for val 0.06595415946739479
Sorting 0 Model 38 0.061358693094157105 0.06595415946739479
38 (15600, 4) (3900, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 7
		Layer 1 -> 7
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.10641163083338989
		Layer 1 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.05924413330137502
MSE for val 0.06554627403349784
Sorting 0 Model 39 0.05924413330137502 0.06554627403349784
39 (16000, 4) (4000, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 6
		Layer 1 -> 7
	-Initialization functions:
		Layer 0 -> GlorotNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> elu
		Layer 1 -> None
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.5623717929026388
		Layer 1 -> 0.10641163083338989
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.05777815070430965
MSE for val 0.06315260065495071
Sorting 0 Model 40 0.05777815070430965 0.06315260065495071
40 (16400, 4) (4100, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 3
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 5
		Layer 1 -> 6
		Layer 2 -> 2
	-Initialization functions:
		Layer 0 -> RandomUniform
		Layer 1 -> GlorotNormal
		Layer 2 -> RandomNormal
	-Activation functions:
		Layer 0 -> elu
		Layer 1 -> elu
		Layer 2 -> None
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.1842145518231656
		Layer 1 -> 0.5623717929026388
		Layer 2 -> 0.10641163083338989
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.06128004038773506
MSE for val 0.06535338159115302
Sorting 0 Model 41 0.06128004038773506 0.06535338159115302
41 (16800, 4) (4200, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 3
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 7
		Layer 1 -> 7
		Layer 2 -> 7
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> GlorotUniform
		Layer 2 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> None
		Layer 2 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.10641163083338989
		Layer 1 -> 0.7368237508952339
		Layer 2 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.06108830301012322
MSE for val 0.06767326096070148
Sorting 0 Model 42 0.06108830301012322 0.06767326096070148
42 (17200, 4) (4300, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 3
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 3
		Layer 1 -> 7
		Layer 2 -> 7
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> GlorotUniform
		Layer 2 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> None
		Layer 2 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.10641163083338989
		Layer 1 -> 0.7368237508952339
		Layer 2 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.06068858152675529
MSE for val 0.06643897862052975
Sorting 0 Model 43 0.06068858152675529 0.06643897862052975
43 (17600, 4) (4400, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 4
		Layer 1 -> 3
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.10641163083338989
		Layer 1 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.06151298563298243
MSE for val 0.06796598540623074
Sorting 0 Model 44 0.06151298563298243 0.06796598540623074
44 (18000, 4) (4500, 4)
Multi Layer Perceptron descriptor has the following parameters: 
	-Number of layers: 2
	-Input dimension: 2000
	-Output dimension: 4
	-Neurons in each layer:
		Layer 0 -> 7
		Layer 1 -> 5
	-Initialization functions:
		Layer 0 -> RandomNormal
		Layer 1 -> RandomNormal
	-Activation functions:
		Layer 0 -> None
		Layer 1 -> tanh
	-Dropout: False
	-Dropout probabilities:
		Layer 0 -> 0.10641163083338989
		Layer 1 -> 0.2417621963167771
	-Batch normalization: False

 1/13 [=>............................] - ETA: 0s13/13 [==============================] - 0s 4ms/step
1/4 [======>.......................] - ETA: 0s4/4 [==============================] - 0s 4ms/step
MSE for train 0.06099134840721238
MSE for val 0.06682225106683831
Sorting 0 Model 45 0.06099134840721238 0.06682225106683831
