closest_MSE 0.08000153852288486
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 5ms/step
normal_MSE 0.2052122586511647
closest_MSE 0.07998224715967157
1/5 [=====>........................] - ETA: 0s4/5 [=======================>......] - ETA: 0s5/5 [==============================] - 0s 20ms/step
normal_MSE 0.253705880343293
closest_MSE 0.07992852188982182
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.2748887373889153
closest_MSE 0.08007312094186264
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.1904150919268728
closest_MSE 0.08026563952958136
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.19086725776067295
closest_MSE 0.0801800150469115
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 7ms/step
normal_MSE 0.19754252189789187
closest_MSE 0.08024932298300289
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 6ms/step
normal_MSE 0.19610891517502738
closest_MSE 0.08008742015778454
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - ETA: 0s5/5 [==============================] - 0s 15ms/step
normal_MSE 0.2606247793728189
closest_MSE 0.08003132691982193
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
normal_MSE 0.19109138084579708
closest_MSE 0.08013398759986572
1/5 [=====>........................] - ETA: 0s5/5 [==============================] - 0s 8ms/step
